[29, 53, 17, 33, 53, 69, 3, 13, 59, 83, 54, 16, 48, 37, 43, 19, 60, 35, 35, 10, 44, 47, 39, 23, 83, 23, 61, 75, 80, 27, 68, 37, 22, 39, 35, 30, 26, 75, 70, 21, 65, 51, 14, 48, 59, 36, 3, 42, 34, 59, 55, 37, 39, 17, 41, 29, 59, 12, 65, 47, 41, 50, 76, 58, 90, 62, 50, 51, 37, 34, 61, 9, 22, 80, 11, 17, 27, 21, 43, 75, 55, 27, 16, 19, 54, 53, 59, 4, 36, 39, 52, 58, 19, 14, 53, 89, 38, 24, 17, 57, 43, 35, 71, 64, 74, 67, 34, 13, 24, 61, 26, 50, 0, 26, 48, 40, 50, 33, 9, 83, 72, 31, 13, 66, 26, 49, 28, 34, 21, 40, 71, 48, 54, 14, 36, 52, 70, 51, 63, 49, 24, 48, 35, 37, 67, 34, 61, 35, 59, 67, 43]
[49, 68, 40, 44, 77, 87, 24, 28, 80, 84, 76, 23, 74, 63, 18, 28, 85, 55, 10, 29, 70, 66, 13, 24, 103, 40, 84, 99, 105, 4, 81, 16, 43, 13, 32, 52, 3, 76, 91, 40, 85, 51, 29, 72, 64, 55, 27, 68, 42, 73, 81, 61, 65, 43, 36, 53, 69, 30, 87, 70, 63, 73, 84, 65, 112, 73, 72, 69, 43, 9, 73, 20, 16, 84, 30, 19, 9, 34, 17, 85, 56, 49, 35, 42, 77, 78, 68, 30, 53, 48, 77, 84, 32, 15, 59, 113, 35, 35, 21, 78, 63, 57, 77, 63, 98, 87, 24, 18, 32, 72, 52, 74, 26, 0, 70, 50, 76, 42, 23, 106, 91, 13, 33, 74, 8, 50, 54, 48, 19, 34, 94, 67, 68, 17, 61, 72, 94, 51, 74, 74, 47, 75, 60, 19, 67, 8, 86, 56, 57, 92, 69]
[58, 80, 50, 72, 60, 88, 51, 59, 10, 124, 68, 47, 50, 43, 81, 43, 61, 62, 76, 41, 25, 71, 83, 70, 97, 61, 15, 76, 75, 73, 97, 84, 55, 83, 82, 18, 69, 116, 81, 59, 81, 96, 41, 9, 97, 65, 50, 27, 76, 89, 28, 52, 28, 34, 89, 19, 94, 57, 76, 5, 8, 8, 110, 96, 94, 96, 2, 77, 79, 79, 93, 50, 57, 118, 55, 65, 74, 63, 84, 108, 98, 54, 57, 50, 8, 17, 94, 47, 69, 79, 19, 32, 64, 62, 93, 87, 85, 67, 50, 73, 9, 14, 108, 108, 71, 83, 83, 61, 69, 95, 38, 60, 48, 70, 0, 78, 30, 74, 57, 84, 89, 78, 54, 102, 65, 93, 28, 70, 70, 87, 73, 72, 85, 62, 44, 72, 74, 95, 95, 50, 51, 38, 18, 84, 110, 78, 55, 14, 103, 62, 33]
[21, 20, 28, 7, 43, 39, 38, 27, 87, 46, 37, 55, 46, 42, 67, 59, 51, 20, 60, 49, 61, 23, 55, 26, 55, 18, 87, 59, 68, 48, 31, 48, 23, 58, 23, 62, 53, 38, 47, 20, 40, 21, 54, 74, 20, 16, 37, 58, 8, 22, 70, 33, 55, 46, 27, 59, 20, 27, 45, 75, 71, 76, 36, 19, 69, 23, 79, 22, 9, 52, 23, 47, 57, 41, 28, 32, 43, 19, 64, 36, 21, 24, 24, 29, 81, 75, 19, 38, 11, 3, 72, 71, 21, 38, 15, 72, 23, 16, 55, 35, 75, 67, 32, 31, 62, 41, 34, 34, 18, 22, 40, 39, 40, 50, 78, 0, 63, 9, 33, 65, 43, 43, 27, 27, 56, 18, 50, 8, 31, 26, 56, 23, 17, 36, 40, 28, 54, 20, 24, 47, 28, 56, 60, 43, 33, 55, 57, 68, 28, 60, 55]
[43, 59, 41, 59, 32, 61, 53, 55, 33, 106, 41, 58, 23, 21, 91, 56, 31, 44, 85, 49, 7, 49, 89, 66, 68, 50, 29, 46, 44, 77, 73, 86, 43, 89, 75, 32, 76, 100, 53, 48, 53, 84, 52, 21, 80, 47, 49, 9, 64, 67, 7, 31, 11, 34, 82, 28, 74, 52, 47, 25, 30, 23, 89, 79, 64, 76, 30, 54, 67, 84, 72, 57, 68, 98, 51, 64, 77, 55, 93, 86, 84, 40, 49, 39, 27, 16, 75, 47, 52, 65, 13, 8, 57, 64, 77, 57, 78, 58, 61, 47, 35, 32, 89, 94, 40, 55, 80, 61, 61, 74, 26, 34, 50, 76, 30, 63, 0, 63, 56, 54, 61, 80, 48, 83, 74, 81, 22, 55, 68, 81, 43, 50, 64, 62, 23, 48, 44, 83, 74, 22, 37, 9, 20, 85, 96, 84, 25, 34, 91, 31, 9]
[20, 28, 24, 4, 47, 47, 31, 19, 84, 51, 42, 48, 48, 42, 59, 51, 55, 22, 51, 42, 60, 29, 47, 17, 63, 14, 84, 65, 73, 40, 40, 40, 20, 50, 17, 57, 44, 43, 54, 16, 47, 22, 47, 71, 26, 19, 30, 56, 1, 31, 70, 34, 54, 41, 21, 55, 28, 20, 51, 72, 67, 73, 44, 25, 75, 31, 76, 29, 5, 43, 31, 39, 49, 47, 22, 24, 34, 12, 56, 44, 23, 23, 18, 25, 78, 73, 27, 32, 15, 7, 71, 71, 13, 29, 20, 78, 17, 8, 47, 41, 71, 62, 39, 33, 67, 48, 26, 26, 10, 30, 38, 43, 33, 42, 74, 9, 63, 0, 25, 71, 51, 35, 21, 34, 47, 19, 47, 9, 23, 21, 61, 29, 26, 27, 40, 34, 60, 21, 33, 49, 25, 57, 57, 35, 36, 46, 60, 63, 29, 64, 54]
[27, 48, 17, 26, 54, 66, 6, 6, 68, 75, 54, 22, 51, 41, 40, 26, 62, 33, 33, 19, 51, 45, 34, 13, 81, 19, 70, 76, 82, 23, 63, 30, 21, 35, 25, 39, 24, 67, 69, 17, 64, 43, 22, 57, 51, 33, 8, 48, 26, 54, 62, 38, 45, 25, 32, 38, 53, 7, 65, 56, 50, 58, 69, 51, 90, 56, 59, 48, 29, 29, 55, 14, 25, 72, 7, 8, 21, 14, 40, 69, 46, 26, 12, 20, 62, 61, 52, 11, 32, 32, 60, 64, 12, 8, 45, 90, 29, 17, 22, 56, 52, 44, 64, 55, 75, 65, 26, 5, 16, 55, 31, 51, 9, 23, 57, 33, 56, 25, 0, 83, 69, 24, 11, 59, 25, 40, 35, 29, 13, 30, 72, 46, 49, 6, 39, 50, 71, 42, 57, 52, 24, 53, 43, 29, 59, 30, 64, 44, 50, 69, 49]
[57, 47, 67, 67, 30, 31, 84, 79, 87, 88, 30, 98, 37, 48, 124, 98, 25, 51, 116, 88, 60, 42, 115, 85, 22, 66, 81, 9, 13, 106, 49, 109, 63, 117, 88, 81, 107, 85, 18, 67, 25, 84, 93, 75, 70, 53, 81, 58, 72, 50, 58, 46, 59, 73, 92, 77, 60, 76, 20, 79, 83, 77, 66, 68, 10, 59, 84, 43, 73, 111, 55, 92, 105, 78, 76, 88, 102, 73, 123, 62, 81, 57, 72, 64, 81, 70, 62, 80, 56, 68, 67, 55, 76, 91, 71, 7, 88, 73, 99, 30, 89, 83, 71, 88, 14, 25, 97, 88, 77, 58, 60, 33, 83, 106, 84, 65, 54, 71, 83, 0, 27, 104, 73, 66, 108, 81, 66, 62, 90, 91, 13, 42, 52, 89, 49, 37, 13, 83, 56, 37, 59, 47, 70, 106, 87, 113, 29, 85, 88, 23, 52]
[43, 23, 55, 47, 30, 4, 72, 64, 94, 61, 21, 88, 39, 46, 108, 90, 32, 37, 100, 79, 65, 25, 98, 67, 12, 51, 90, 26, 37, 89, 22, 91, 50, 100, 67, 80, 93, 58, 11, 52, 8, 59, 84, 81, 44, 36, 69, 62, 51, 24, 68, 39, 61, 68, 70, 76, 34, 62, 15, 84, 85, 83, 39, 42, 27, 32, 89, 22, 52, 94, 29, 81, 94, 51, 63, 72, 85, 56, 106, 35, 55, 45, 57, 53, 88, 78, 36, 69, 38, 46, 75, 66, 59, 76, 46, 34, 66, 56, 89, 16, 91, 83, 44, 61, 33, 6, 77, 73, 59, 32, 55, 29, 72, 91, 89, 43, 61, 51, 69, 27, 0, 86, 60, 39, 95, 57, 64, 43, 73, 69, 25, 24, 27, 74, 46, 20, 23, 58, 29, 39, 49, 53, 72, 86, 61, 96, 40, 85, 63, 37, 56]
[48, 63, 41, 38, 76, 82, 28, 27, 89, 73, 74, 34, 74, 65, 25, 39, 84, 52, 18, 37, 75, 62, 12, 18, 98, 38, 92, 97, 104, 9, 74, 6, 42, 15, 22, 60, 16, 65, 88, 38, 81, 40, 38, 79, 55, 51, 31, 72, 35, 66, 86, 60, 69, 48, 24, 60, 61, 29, 84, 78, 71, 81, 74, 55, 109, 64, 80, 64, 35, 9, 65, 28, 28, 73, 30, 17, 4, 31, 21, 76, 45, 48, 34, 43, 84, 84, 59, 34, 48, 41, 83, 88, 28, 17, 49, 111, 24, 30, 31, 75, 72, 65, 67, 51, 97, 83, 12, 19, 27, 64, 55, 73, 31, 13, 78, 43, 80, 35, 24, 104, 86, 0, 34, 65, 21, 39, 59, 43, 14, 23, 93, 63, 61, 18, 63, 68, 92, 40, 66, 75, 47, 77, 66, 6, 55, 12, 87, 65, 45, 92, 73]
[17, 40, 7, 20, 44, 56, 13, 7, 64, 72, 43, 29, 41, 31, 51, 32, 51, 23, 43, 22, 44, 35, 44, 18, 71, 10, 65, 65, 71, 33, 55, 40, 10, 45, 28, 37, 35, 64, 59, 8, 53, 42, 27, 52, 47, 23, 10, 40, 22, 46, 54, 27, 37, 21, 35, 35, 47, 4, 54, 52, 47, 54, 63, 46, 80, 49, 56, 39, 26, 39, 48, 22, 34, 68, 4, 17, 30, 9, 50, 63, 44, 16, 3, 9, 58, 55, 46, 11, 23, 27, 53, 56, 9, 19, 41, 79, 31, 13, 30, 45, 50, 42, 59, 54, 65, 55, 32, 15, 14, 48, 22, 40, 13, 33, 54, 27, 48, 21, 11, 73, 60, 34, 0, 54, 36, 39, 29, 21, 20, 34, 61, 36, 41, 17, 29, 40, 60, 41, 50, 42, 14, 44, 38, 37, 57, 40, 54, 42, 49, 59, 40]
[44, 25, 54, 34, 55, 35, 65, 53, 111, 24, 46, 82, 62, 62, 89, 85, 62, 41, 82, 76, 83, 34, 76, 50, 48, 44, 109, 64, 74, 71, 17, 67, 48, 79, 43, 88, 77, 19, 48, 46, 41, 27, 81, 97, 10, 37, 63, 79, 33, 17, 90, 52, 77, 72, 42, 85, 8, 54, 49, 99, 96, 99, 10, 9, 66, 8, 103, 29, 31, 73, 12, 73, 83, 16, 55, 57, 66, 46, 85, 11, 21, 48, 51, 54, 104, 97, 8, 65, 34, 27, 94, 90, 47, 63, 16, 73, 40, 42, 81, 41, 101, 92, 6, 24, 69, 41, 53, 60, 44, 9, 64, 52, 66, 74, 102, 27, 83, 34, 59, 66, 39, 65, 54, 0, 80, 26, 74, 33, 55, 43, 61, 34, 19, 61, 61, 37, 59, 26, 10, 63, 52, 75, 84, 62, 22, 77, 70, 93, 27, 70, 75]
[52, 73, 42, 49, 79, 91, 24, 31, 75, 92, 79, 18, 74, 63, 17, 22, 86, 58, 11, 26, 68, 70, 19, 30, 106, 44, 80, 100, 106, 12, 87, 23, 46, 18, 39, 48, 5, 84, 94, 43, 89, 58, 24, 68, 71, 58, 28, 66, 48, 78, 79, 62, 63, 41, 43, 49, 75, 32, 90, 66, 58, 69, 90, 71, 115, 78, 67, 73, 49, 16, 78, 17, 9, 91, 32, 24, 17, 38, 19, 91, 63, 51, 37, 44, 72, 75, 74, 29, 57, 54, 74, 82, 36, 18, 65, 115, 42, 40, 15, 81, 58, 52, 84, 70, 99, 90, 32, 22, 37, 78, 52, 76, 26, 8, 65, 56, 74, 47, 25, 108, 95, 21, 36, 80, 0, 57, 52, 53, 25, 42, 96, 71, 73, 21, 62, 75, 95, 58, 80, 75, 49, 74, 57, 27, 74, 13, 87, 51, 64, 93, 68]
[38, 34, 43, 21, 61, 52, 47, 36, 102, 35, 54, 62, 64, 60, 64, 66, 69, 38, 57, 59, 78, 40, 51, 28, 68, 32, 103, 76, 86, 47, 39, 42, 38, 54, 18, 76, 53, 27, 63, 34, 56, 3, 63, 89, 16, 35, 46, 75, 17, 33, 88, 51, 72, 59, 16, 74, 25, 37, 61, 90, 86, 91, 35, 17, 83, 28, 94, 38, 14, 48, 30, 54, 61, 34, 39, 35, 41, 30, 60, 37, 6, 41, 36, 44, 96, 92, 23, 49, 30, 16, 89, 88, 30, 41, 11, 88, 15, 25, 61, 52, 89, 81, 28, 15, 79, 56, 28, 39, 25, 28, 57, 57, 49, 50, 93, 18, 81, 19, 40, 81, 57, 39, 39, 26, 57, 0, 66, 25, 33, 17, 73, 40, 30, 40, 58, 45, 71, 2, 30, 65, 44, 74, 76, 37, 18, 52, 75, 81, 11, 78, 72]
[30, 53, 23, 45, 37, 62, 31, 35, 37, 96, 43, 36, 29, 18, 69, 35, 41, 34, 63, 27, 16, 44, 67, 47, 73, 34, 37, 57, 59, 56, 69, 65, 28, 67, 57, 16, 54, 88, 58, 32, 56, 69, 30, 24, 70, 37, 28, 14, 49, 61, 27, 25, 11, 11, 64, 12, 66, 32, 52, 25, 22, 26, 82, 68, 75, 68, 29, 50, 52, 63, 65, 35, 46, 90, 31, 43, 55, 37, 71, 80, 70, 26, 31, 22, 30, 27, 66, 25, 41, 52, 25, 30, 38, 42, 65, 71, 60, 41, 39, 48, 27, 19, 80, 80, 54, 58, 60, 40, 43, 67, 10, 36, 28, 54, 28, 50, 22, 47, 35, 66, 64, 59, 29, 74, 52, 66, 0, 42, 48, 62, 53, 45, 57, 41, 18, 46, 54, 68, 68, 29, 23, 23, 10, 64, 83, 62, 39, 21, 77, 45, 16]
[13, 20, 21, 5, 37, 39, 33, 23, 79, 53, 32, 50, 39, 35, 66, 53, 46, 13, 58, 43, 54, 19, 55, 25, 55, 11, 79, 56, 64, 47, 34, 48, 15, 57, 26, 55, 51, 46, 45, 13, 38, 28, 48, 66, 27, 10, 31, 50, 10, 25, 63, 26, 47, 38, 31, 52, 26, 22, 42, 67, 64, 68, 42, 26, 66, 28, 72, 21, 13, 51, 27, 42, 53, 48, 23, 30, 42, 15, 63, 42, 29, 16, 18, 21, 73, 67, 25, 32, 5, 10, 65, 63, 17, 35, 23, 69, 27, 13, 50, 32, 68, 59, 39, 39, 57, 40, 36, 31, 16, 27, 33, 33, 34, 48, 70, 8, 55, 9, 29, 62, 43, 43, 21, 33, 53, 25, 42, 0, 30, 30, 52, 20, 20, 32, 33, 25, 50, 28, 29, 40, 20, 49, 52, 44, 41, 54, 51, 61, 36, 54, 47]
[34, 50, 27, 26, 62, 69, 18, 13, 80, 68, 60, 31, 60, 51, 36, 35, 70, 39, 28, 30, 63, 49, 25, 5, 85, 24, 83, 83, 90, 17, 62, 20, 28, 28, 15, 51, 22, 59, 74, 24, 68, 34, 33, 69, 46, 38, 20, 60, 23, 54, 74, 47, 57, 37, 21, 51, 50, 16, 70, 69, 62, 71, 65, 46, 96, 54, 72, 51, 25, 21, 54, 23, 29, 66, 17, 4, 12, 17, 33, 66, 39, 34, 20, 30, 75, 74, 49, 23, 35, 29, 72, 76, 14, 9, 40, 97, 19, 17, 29, 61, 64, 56, 59, 46, 83, 69, 13, 9, 14, 53, 42, 59, 21, 19, 70, 31, 68, 23, 13, 90, 73, 14, 20, 55, 25, 33, 48, 30, 0, 19, 79, 50, 49, 8, 49, 54, 78, 34, 55, 61, 34, 64, 56, 17, 50, 24, 73, 56, 41, 78, 60]
[40, 46, 40, 25, 67, 65, 37, 28, 97, 50, 62, 50, 68, 61, 48, 55, 76, 43, 41, 49, 77, 49, 34, 17, 81, 31, 99, 85, 94, 31, 54, 25, 37, 37, 5, 69, 37, 42, 74, 32, 67, 17, 52, 85, 33, 40, 38, 73, 20, 47, 87, 54, 71, 54, 1, 68, 40, 30, 71, 85, 80, 87, 52, 34, 95, 43, 89, 48, 18, 31, 45, 42, 47, 50, 32, 23, 25, 26, 43, 54, 22, 42, 32, 41, 92, 89, 38, 41, 35, 23, 87, 89, 24, 29, 27, 98, 3, 22, 48, 61, 82, 74, 45, 28, 87, 68, 11, 28, 20, 43, 55, 63, 40, 34, 87, 26, 81, 21, 30, 91, 69, 23, 34, 43, 42, 17, 62, 30, 19, 0, 82, 49, 43, 28, 59, 55, 80, 17, 46, 69, 43, 75, 72, 20, 32, 35, 81, 74, 22, 84, 72]
[45, 39, 54, 57, 18, 28, 72, 67, 76, 84, 19, 85, 25, 36, 112, 85, 12, 40, 104, 75, 48, 33, 104, 74, 26, 55, 71, 4, 13, 94, 46, 98, 51, 106, 78, 69, 96, 80, 14, 55, 20, 76, 80, 64, 64, 42, 69, 46, 62, 44, 48, 34, 47, 61, 82, 65, 54, 65, 12, 68, 71, 66, 63, 62, 22, 54, 73, 35, 64, 100, 50, 80, 93, 75, 65, 77, 90, 62, 111, 59, 73, 45, 60, 52, 70, 59, 56, 67, 46, 59, 56, 45, 64, 80, 64, 18, 78, 63, 87, 21, 77, 71, 67, 81, 8, 21, 87, 76, 66, 53, 48, 21, 71, 94, 73, 56, 43, 61, 72, 13, 25, 93, 61, 61, 96, 73, 53, 52, 79, 82, 0, 33, 45, 77, 37, 27, 2, 75, 51, 24, 47, 35, 58, 95, 81, 101, 18, 73, 81, 13, 40]
[20, 9, 32, 25, 22, 20, 48, 40, 79, 57, 14, 65, 28, 30, 85, 66, 29, 13, 77, 56, 50, 1, 75, 45, 36, 27, 77, 36, 46, 66, 25, 68, 26, 77, 46, 60, 69, 52, 25, 28, 18, 43, 61, 65, 34, 13, 46, 47, 30, 18, 57, 20, 45, 46, 50, 57, 26, 38, 22, 68, 67, 68, 40, 32, 46, 26, 73, 5, 31, 71, 23, 58, 70, 49, 39, 48, 62, 33, 83, 37, 41, 22, 34, 30, 73, 64, 27, 46, 15, 26, 61, 56, 36, 53, 32, 49, 46, 33, 65, 12, 72, 64, 40, 50, 39, 20, 55, 49, 36, 25, 35, 18, 48, 67, 72, 23, 50, 29, 46, 42, 24, 63, 36, 34, 71, 40, 45, 20, 50, 49, 33, 0, 15, 50, 29, 5, 31, 42, 25, 29, 26, 41, 54, 64, 50, 73, 37, 66, 49, 38, 42]
[28, 6, 39, 23, 37, 23, 53, 43, 93, 42, 28, 70, 43, 44, 85, 73, 44, 23, 77, 63, 65, 16, 73, 43, 39, 31, 91, 48, 58, 66, 14, 65, 33, 75, 40, 72, 70, 37, 34, 33, 26, 32, 68, 79, 19, 20, 51, 61, 26, 5, 72, 34, 59, 56, 43, 68, 10, 42, 33, 81, 79, 81, 25, 17, 54, 11, 86, 11, 26, 69, 8, 62, 74, 34, 43, 49, 60, 35, 82, 23, 29, 32, 38, 39, 86, 79, 12, 52, 18, 20, 76, 71, 37, 54, 19, 59, 40, 33, 70, 24, 84, 76, 25, 36, 52, 27, 51, 51, 35, 10, 47, 34, 54, 68, 85, 17, 64, 26, 49, 52, 27, 61, 41, 19, 73, 30, 57, 20, 49, 43, 45, 15, 0, 52, 43, 19, 43, 31, 10, 44, 36, 56, 67, 60, 36, 72, 52, 77, 36, 53, 57]
[33, 52, 24, 29, 60, 70, 10, 11, 72, 75, 59, 22, 57, 47, 35, 27, 68, 38, 27, 21, 57, 50, 27, 12, 86, 24, 75, 82, 88, 17, 66, 24, 26, 29, 23, 43, 19, 67, 75, 23, 69, 42, 24, 62, 52, 38, 13, 54, 28, 57, 68, 44, 51, 30, 29, 43, 55, 13, 70, 61, 54, 63, 71, 52, 96, 58, 64, 52, 30, 23, 58, 14, 22, 73, 13, 4, 14, 18, 34, 71, 46, 32, 18, 26, 67, 67, 54, 16, 36, 34, 65, 70, 15, 2, 46, 96, 27, 20, 21, 61, 56, 48, 65, 54, 81, 70, 21, 1, 17, 58, 37, 57, 14, 17, 62, 36, 62, 27, 6, 89, 74, 18, 17, 61, 21, 40, 41, 32, 8, 28, 77, 50, 52, 0, 45, 55, 77, 41, 60, 58, 31, 60, 49, 23, 58, 24, 70, 48, 49, 76, 55]
[20, 37, 22, 37, 19, 45, 38, 36, 51, 84, 25, 49, 13, 2, 78, 49, 25, 21, 71, 39, 22, 28, 73, 46, 55, 28, 48, 41, 45, 62, 53, 69, 22, 74, 54, 34, 62, 77, 40, 27, 38, 61, 44, 37, 58, 24, 34, 18, 41, 46, 30, 9, 17, 24, 60, 30, 52, 33, 35, 39, 39, 39, 68, 56, 58, 54, 44, 34, 45, 68, 51, 45, 57, 76, 33, 46, 59, 34, 78, 65, 61, 17, 29, 20, 44, 36, 53, 32, 29, 43, 33, 30, 36, 47, 54, 55, 56, 37, 51, 30, 45, 37, 67, 71, 38, 40, 60, 44, 40, 52, 11, 18, 36, 61, 44, 40, 23, 40, 39, 49, 46, 63, 29, 61, 62, 58, 18, 33, 49, 59, 37, 29, 43, 45, 0, 28, 37, 60, 53, 13, 16, 16, 26, 66, 73, 69, 25, 39, 69, 31, 14]
[23, 13, 35, 31, 18, 17, 52, 44, 79, 61, 9, 68, 25, 29, 89, 70, 25, 17, 82, 59, 49, 6, 80, 50, 31, 31, 76, 31, 40, 71, 26, 73, 30, 82, 51, 61, 74, 56, 20, 32, 14, 48, 64, 65, 38, 17, 49, 46, 35, 20, 55, 20, 45, 48, 55, 58, 29, 43, 17, 68, 67, 67, 42, 36, 41, 30, 73, 8, 37, 76, 26, 61, 74, 52, 43, 53, 66, 38, 88, 39, 46, 25, 38, 34, 72, 63, 31, 49, 20, 32, 60, 54, 40, 57, 37, 44, 51, 38, 69, 7, 73, 65, 43, 54, 34, 15, 61, 54, 41, 28, 36, 15, 52, 72, 72, 28, 48, 34, 50, 37, 20, 68, 40, 37, 75, 45, 46, 25, 54, 55, 27, 5, 19, 55, 28, 0, 26, 47, 27, 26, 29, 39, 54, 69, 55, 78, 33, 67, 54, 34, 41]
[44, 37, 54, 56, 17, 25, 72, 66, 78, 82, 18, 85, 25, 36, 111, 85, 13, 39, 103, 75, 49, 31, 103, 73, 25, 54, 72, 5, 15, 93, 43, 97, 50, 105, 76, 69, 95, 78, 12, 54, 18, 74, 80, 65, 62, 41, 68, 47, 60, 42, 49, 33, 48, 61, 81, 65, 52, 64, 10, 69, 71, 67, 61, 60, 21, 52, 74, 33, 62, 99, 48, 80, 92, 72, 64, 76, 89, 60, 110, 57, 71, 45, 59, 52, 71, 61, 54, 67, 45, 57, 57, 47, 63, 79, 62, 19, 77, 61, 87, 19, 78, 71, 65, 79, 10, 18, 85, 75, 65, 50, 47, 20, 70, 94, 74, 54, 44, 60, 71, 13, 23, 92, 60, 59, 95, 71, 54, 50, 78, 80, 2, 31, 43, 77, 37, 26, 0, 73, 49, 25, 47, 36, 59, 94, 79, 100, 20, 74, 79, 15, 41]
[40, 36, 45, 24, 63, 54, 48, 37, 104, 34, 56, 64, 66, 62, 65, 68, 71, 40, 58, 61, 81, 42, 51, 30, 69, 34, 105, 78, 88, 48, 40, 42, 40, 54, 19, 78, 54, 25, 65, 36, 57, 1, 64, 92, 16, 37, 48, 77, 19, 34, 90, 53, 74, 62, 16, 76, 26, 39, 63, 92, 88, 94, 35, 18, 85, 28, 96, 40, 16, 49, 31, 56, 63, 33, 41, 37, 42, 32, 60, 37, 5, 43, 38, 46, 98, 94, 23, 51, 32, 18, 91, 91, 32, 43, 12, 90, 16, 28, 63, 54, 91, 83, 28, 13, 81, 58, 28, 41, 27, 28, 59, 59, 51, 51, 95, 20, 83, 21, 42, 83, 58, 40, 41, 26, 58, 2, 68, 28, 34, 17, 75, 42, 31, 41, 60, 47, 73, 0, 31, 67, 46, 76, 78, 37, 17, 52, 77, 83, 9, 80, 74]
[38, 16, 49, 31, 46, 25, 62, 51, 103, 34, 36, 79, 53, 54, 91, 82, 52, 34, 83, 72, 75, 25, 78, 50, 39, 40, 101, 53, 64, 72, 9, 70, 43, 81, 45, 82, 77, 29, 38, 42, 31, 32, 77, 89, 16, 30, 60, 71, 32, 7, 81, 44, 69, 66, 46, 78, 6, 51, 39, 92, 89, 92, 15, 14, 56, 3, 96, 20, 31, 75, 2, 71, 82, 25, 52, 56, 66, 43, 87, 13, 27, 42, 47, 49, 97, 89, 8, 61, 28, 26, 86, 81, 45, 62, 19, 63, 43, 40, 79, 31, 94, 86, 16, 32, 58, 31, 56, 59, 43, 3, 57, 42, 63, 74, 95, 24, 74, 33, 57, 56, 29, 66, 50, 10, 80, 30, 68, 29, 55, 46, 51, 25, 10, 60, 53, 27, 49, 31, 0, 53, 46, 66, 77, 65, 31, 78, 60, 87, 34, 60, 67]
[29, 38, 34, 45, 9, 39, 51, 48, 55, 86, 19, 62, 1, 12, 92, 62, 12, 27, 84, 52, 25, 28, 85, 58, 46, 39, 51, 28, 31, 75, 52, 81, 33, 87, 64, 45, 75, 81, 31, 38, 31, 68, 57, 42, 62, 30, 47, 23, 50, 46, 29, 15, 23, 37, 70, 41, 54, 46, 25, 45, 47, 44, 68, 60, 46, 55, 50, 34, 53, 81, 51, 58, 71, 78, 45, 58, 72, 45, 91, 65, 67, 28, 41, 32, 49, 39, 56, 46, 36, 50, 35, 28, 48, 60, 59, 42, 66, 48, 64, 25, 53, 47, 69, 77, 25, 33, 72, 57, 51, 54, 24, 11, 49, 74, 50, 47, 22, 49, 52, 37, 39, 75, 42, 63, 75, 65, 29, 40, 61, 69, 24, 29, 44, 58, 13, 26, 25, 67, 53, 0, 28, 13, 34, 78, 78, 82, 12, 49, 75, 18, 17]
[8, 32, 7, 22, 30, 46, 25, 21, 59, 73, 31, 39, 27, 18, 65, 41, 37, 13, 57, 30, 34, 25, 58, 30, 60, 12, 59, 52, 57, 47, 49, 53, 6, 59, 38, 36, 48, 66, 47, 11, 42, 47, 35, 46, 47, 16, 21, 31, 27, 40, 44, 14, 28, 20, 45, 33, 44, 18, 41, 47, 44, 48, 60, 46, 67, 46, 52, 30, 30, 53, 44, 33, 46, 67, 17, 30, 44, 18, 64, 59, 48, 4, 14, 5, 53, 48, 44, 21, 18, 29, 45, 45, 20, 32, 42, 66, 41, 21, 41, 34, 49, 40, 58, 58, 51, 44, 44, 29, 24, 45, 13, 27, 24, 47, 51, 28, 37, 25, 24, 59, 49, 47, 14, 52, 49, 44, 23, 20, 34, 43, 47, 26, 36, 31, 16, 29, 47, 46, 46, 28, 0, 32, 33, 51, 60, 54, 40, 42, 55, 45, 29]
[36, 50, 37, 53, 23, 52, 51, 51, 42, 98, 32, 59, 14, 14, 91, 57, 23, 36, 84, 49, 13, 40, 87, 62, 59, 44, 38, 38, 38, 76, 65, 84, 38, 88, 70, 36, 75, 92, 44, 43, 44, 77, 53, 29, 73, 40, 47, 12, 58, 59, 16, 23, 13, 33, 77, 32, 66, 48, 38, 33, 36, 31, 81, 71, 56, 67, 38, 46, 61, 82, 64, 56, 68, 90, 48, 61, 74, 50, 92, 78, 77, 34, 45, 35, 36, 25, 67, 45, 45, 59, 22, 15, 52, 61, 70, 50, 73, 53, 61, 38, 42, 37, 81, 87, 33, 46, 76, 58, 56, 66, 23, 25, 48, 75, 38, 56, 9, 57, 53, 47, 53, 77, 44, 75, 74, 74, 23, 49, 64, 75, 35, 41, 56, 60, 16, 39, 36, 76, 66, 13, 32, 0, 24, 82, 89, 83, 18, 39, 85, 24, 6]
